                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6796,                 3.7177,                 4.2346,                0.00345,                0.23857,                0.00319,                0.00132,                  4.072,                   3.87,                 4.1593,                 0.0955,                 0.0005,                 0.0005
                      2,                 3.6528,                 3.6954,                 4.2179,                0.00348,                0.24056,                0.00288,                 0.0012,                  4.021,                 3.7636,                 4.1261,               0.090089,              0.0010891,              0.0010891
                      3,                  3.657,                 3.6192,                 4.1745,                0.00351,                0.24254,                 0.0032,                0.00124,                 3.9498,                 3.6179,                 4.0775,               0.084666,              0.0016663,              0.0016663
                      4,                 3.5701,                 3.5459,                  4.131,                0.00356,                0.24652,                0.00436,                0.00153,                 3.8883,                 3.7716,                 4.0304,               0.079232,              0.0022317,              0.0022317
                      5,                 3.5509,                 3.5008,                 4.0824,                0.00351,                0.24254,                0.00356,                 0.0014,                 3.8289,                 3.7804,                 3.9871,               0.073785,              0.0027852,              0.0027852
                      6,                 3.5051,                 3.4516,                 4.0295,                0.00359,                0.24851,                0.00374,                0.00142,                 3.7739,                 3.7652,                 3.9467,               0.068327,              0.0033267,              0.0033267
                      7,                 3.4576,                 3.4414,                 3.9797,                0.00359,                0.24851,                0.00391,                0.00148,                  3.722,                 3.7954,                 3.9082,               0.062856,              0.0038565,              0.0038565
                      8,                 3.3833,                 3.3828,                 3.9248,                0.00365,                0.25249,                0.00338,                 0.0013,                 3.6871,                 3.6302,                 3.8747,               0.057374,              0.0043743,              0.0043743
                      9,                 3.3406,                 3.3034,                 3.8418,                0.00287,                0.19881,                 0.0019,                0.00067,                  3.672,                 3.6884,                 3.8485,                0.05188,              0.0048802,              0.0048802
                     10,                 3.2671,                  3.223,                 3.7516,                0.00356,                0.24652,                0.00243,                0.00082,                 3.6652,                 3.7616,                 3.8304,               0.046374,              0.0053743,              0.0053743
                     11,                 3.2303,                 3.2088,                 3.6715,                0.00385,                 0.2664,                0.00381,                0.00147,                 3.6726,                 3.8189,                  3.822,               0.040857,              0.0058565,              0.0058565
                     12,                 3.1658,                 3.1469,                 3.5845,                0.00394,                0.27237,                0.00511,                0.00212,                 3.6911,                 3.7327,                 3.8234,               0.035327,              0.0063268,              0.0063268
                     13,                 3.0793,                 3.0399,                 3.4547,                0.00376,                0.26044,                0.00613,                0.00212,                 3.7114,                 3.7943,                 3.8337,               0.029785,              0.0067852,              0.0067852
                     14,                 3.0959,                 2.9799,                 3.3719,                0.00359,                0.24851,                0.00583,                0.00203,                 3.6803,                 3.7767,                 3.8121,               0.024232,              0.0072318,              0.0072318
                     15,                 2.9949,                 2.9451,                 3.3117,                0.00394,                0.27237,                0.00664,                0.00222,                 3.6146,                 3.7698,                 3.7884,               0.018666,              0.0076665,              0.0076665
                     16,                 2.9543,                 2.8865,                 3.2445,                0.00802,                0.38569,                0.01063,                0.00325,                 3.4155,                 3.7536,                 3.7014,               0.013089,              0.0080892,              0.0080892
                     17,                 2.8403,                 2.7992,                 3.1337,                0.01134,                0.54473,                0.02687,                0.00767,                 3.1666,                 3.5097,                 3.5232,               0.008416,               0.008416,               0.008416
                     18,                  2.785,                 2.7404,                  3.072,                0.12165,                0.09344,                0.04403,                0.01192,                 2.9665,                 2.9949,                 3.2873,               0.008416,               0.008416,               0.008416
                     19,                 2.7119,                 2.6908,                 2.9843,                0.16022,                0.19483,                0.08214,                0.02559,                 2.7509,                 2.8216,                 3.1766,               0.008317,               0.008317,               0.008317
                     20,                 2.6328,                 2.6446,                 2.9002,                0.10631,                  0.167,                0.05849,                0.01886,                 2.8126,                 3.2929,                 3.3896,               0.008218,               0.008218,               0.008218
                     21,                 2.5521,                 2.5558,                   2.85,                0.07491,                0.16302,                 0.0441,                0.01454,                 2.9116,                 3.7199,                  3.566,               0.008119,               0.008119,               0.008119
                     22,                 2.4995,                 2.4916,                 2.7619,                  0.126,                0.09145,                0.03619,                 0.0112,                 2.9984,                 5.3923,                 3.5745,                0.00802,                0.00802,                0.00802
                     23,                  2.439,                 2.4295,                 2.7049,                0.14955,                0.19284,                 0.0802,                0.02719,                 2.6233,                 6.3935,                 3.2107,               0.007921,               0.007921,               0.007921
                     24,                 2.3987,                 2.3745,                 2.6865,                0.11328,                0.18489,                0.04991,                0.01498,                 2.8373,                 4.9776,                 3.3043,               0.007822,               0.007822,               0.007822
                     25,                 2.3137,                 2.3414,                 2.6362,                0.07193,                0.19682,                 0.0399,                0.01332,                 2.7836,                 3.5164,                   3.14,               0.007723,               0.007723,               0.007723
                     26,                 2.2806,                   2.27,                 2.5768,                0.24443,                 0.1829,                0.11407,                0.03441,                 2.5923,                 4.1417,                 3.0428,               0.007624,               0.007624,               0.007624
                     27,                  2.235,                 2.2362,                 2.5208,                0.25382,                0.24142,                0.17588,                 0.0565,                 2.4238,                 3.6447,                 2.8613,               0.007525,               0.007525,               0.007525
                     28,                 2.2283,                 2.2008,                 2.4974,                0.28853,                0.28628,                 0.2009,                0.06725,                 2.4332,                 4.0098,                 2.8834,               0.007426,               0.007426,               0.007426
                     29,                 2.1753,                 2.1605,                  2.454,                 0.4471,                0.28628,                0.31503,                0.13142,                 2.2076,                 2.7782,                 2.5541,               0.007327,               0.007327,               0.007327
                     30,                 2.1497,                 2.1559,                 2.4531,                0.48719,                0.28231,                0.28848,                0.10345,                 2.2976,                 2.4697,                 2.5966,               0.007228,               0.007228,               0.007228
                     31,                 2.0862,                 2.0761,                 2.3777,                 0.2299,                0.24056,                0.15133,                0.05091,                 2.5164,                 2.7251,                 2.8066,               0.007129,               0.007129,               0.007129
                     32,                 2.0652,                 2.0688,                 2.3554,                0.26385,                0.21074,                 0.1529,                0.05287,                 2.5285,                 2.7259,                 2.8191,                0.00703,                0.00703,                0.00703
                     33,                 2.0446,                 2.0146,                 2.3162,                0.39687,                0.34791,                 0.3093,                0.12275,                 2.1797,                 2.2127,                 2.5107,               0.006931,               0.006931,               0.006931
                     34,                 1.9985,                 1.9761,                 2.2876,                0.39759,                0.29423,                0.27452,                  0.106,                 2.3141,                 2.3496,                 2.6029,               0.006832,               0.006832,               0.006832
                     35,                 2.0112,                 2.0021,                 2.2947,                 0.4815,                0.35817,                0.37995,                 0.1648,                 2.1348,                 2.1064,                 2.4644,               0.006733,               0.006733,               0.006733
                     36,                 1.9889,                 1.9384,                 2.2558,                0.57823,                0.40954,                0.44693,                0.18762,                 2.1688,                 1.9726,                 2.4955,               0.006634,               0.006634,               0.006634
                     37,                 1.9798,                 1.9207,                  2.231,                0.47654,                0.34195,                0.36584,                0.16037,                 2.1212,                 2.0679,                 2.4306,               0.006535,               0.006535,               0.006535
                     38,                 1.9388,                 1.8912,                 2.1995,                0.45231,                0.39405,                0.39604,                0.17763,                 2.0078,                 2.3578,                 2.3103,               0.006436,               0.006436,               0.006436
                     39,                 1.9002,                 1.8634,                 2.1732,                0.58849,                 0.4175,                0.45604,                0.21506,                 1.9891,                 1.8805,                 2.2937,               0.006337,               0.006337,               0.006337
                     40,                   1.88,                 1.8154,                 2.1384,                0.47463,                0.37717,                0.38808,                 0.1789,                 2.0073,                 2.0951,                 2.3178,               0.006238,               0.006238,               0.006238
                     41,                 1.8821,                 1.8226,                 2.1597,                0.62752,                0.43206,                0.50068,                 0.2354,                 1.9125,                 1.8011,                 2.2241,               0.006139,               0.006139,               0.006139
                     42,                 1.8772,                 1.8187,                 2.1233,                 0.5516,                0.42942,                0.44718,                0.19575,                 2.0358,                 1.8789,                 2.3336,                0.00604,                0.00604,                0.00604
                     43,                 1.8542,                  1.789,                  2.098,                0.62862,                0.48794,                0.54054,                0.26071,                 1.9355,                   1.72,                 2.2158,               0.005941,               0.005941,               0.005941
                     44,                 1.8328,                 1.8009,                 2.1107,                 0.6789,                0.49702,                0.56242,                0.27894,                 1.8352,                 1.6721,                 2.1482,               0.005842,               0.005842,               0.005842
                     45,                 1.8129,                 1.7536,                 2.0662,                0.63496,                0.47714,                 0.5257,                0.25458,                 1.9258,                 1.7539,                 2.2338,               0.005743,               0.005743,               0.005743
                     46,                 1.8248,                 1.7697,                 2.0766,                0.64455,                0.52883,                0.57651,                0.27273,                 1.8508,                 1.6489,                 2.1355,               0.005644,               0.005644,               0.005644
                     47,                 1.8001,                  1.707,                 2.0467,                0.69307,                0.48111,                0.57246,                0.26906,                  1.836,                 1.7255,                 2.1234,               0.005545,               0.005545,               0.005545
                     48,                 1.7927,                 1.7288,                 2.0431,                0.59699,                 0.4672,                 0.5086,                0.21223,                 2.0251,                 1.8164,                  2.275,               0.005446,               0.005446,               0.005446
                     49,                 1.7868,                 1.7089,                 2.0245,                0.61186,                0.44533,                0.51857,                0.22848,                 1.9671,                 1.7233,                  2.219,               0.005347,               0.005347,               0.005347
                     50,                 1.7373,                 1.6707,                 1.9986,                0.54551,                0.44732,                0.46656,                0.19594,                 2.0282,                 1.7866,                 2.3383,               0.005248,               0.005248,               0.005248
                     51,                 1.7516,                 1.6434,                 1.9825,                0.62887,                0.50895,                0.55967,                0.25454,                 1.8912,                 1.6539,                 2.1578,               0.005149,               0.005149,               0.005149
                     52,                 1.7409,                 1.6353,                 1.9896,                0.67594,                0.51093,                0.58518,                0.28626,                 1.8534,                  1.615,                 2.1111,                0.00505,                0.00505,                0.00505
                     53,                 1.7059,                 1.6573,                 1.9718,                 0.6732,                0.52832,                0.60306,                0.29547,                 1.8241,                 1.6075,                 2.0759,               0.004951,               0.004951,               0.004951
                     54,                 1.7123,                   1.64,                 1.9575,                0.63423,                0.48907,                0.55471,                0.28282,                  1.784,                 1.6485,                 2.0521,               0.004852,               0.004852,               0.004852
                     55,                 1.7057,                 1.5893,                 1.9447,                0.58614,                0.40557,                0.47055,                0.20854,                 1.9614,                 1.9128,                 2.2314,               0.004753,               0.004753,               0.004753
                     56,                 1.7334,                 1.6108,                 1.9714,                0.68288,                0.52485,                 0.5994,                0.29572,                 1.8009,                 1.5505,                 2.0732,               0.004654,               0.004654,               0.004654
                     57,                 1.6951,                 1.5686,                 1.9217,                0.61104,                0.51292,                0.53427,                0.24594,                 1.9111,                 1.6499,                  2.168,               0.004555,               0.004555,               0.004555
                     58,                 1.7086,                 1.5873,                 1.9467,                0.71342,                0.57853,                0.64554,                0.33166,                 1.7436,                 1.4521,                 2.0098,               0.004456,               0.004456,               0.004456
                     59,                 1.6592,                 1.5275,                 1.9137,                0.70346,                0.57455,                0.66285,                0.34507,                 1.7028,                 1.4141,                 1.9619,               0.004357,               0.004357,               0.004357
                     60,                 1.6571,                 1.5401,                 1.9204,                0.76637,                0.55268,                0.64887,                0.34761,                 1.7034,                 1.5032,                 1.9576,               0.004258,               0.004258,               0.004258
                     61,                 1.6672,                 1.5498,                  1.921,                0.70472,                0.52192,                  0.622,                0.30881,                 1.7724,                 1.5074,                 2.0233,               0.004159,               0.004159,               0.004159
                     62,                 1.6388,                 1.5451,                 1.8984,                0.75237,                0.53678,                0.64503,                0.33962,                 1.6868,                 1.4992,                 1.9551,                0.00406,                0.00406,                0.00406
                     63,                 1.6613,                 1.5326,                 1.8994,                 0.7182,                0.55865,                0.64998,                0.34218,                  1.675,                 1.4299,                 1.9296,               0.003961,               0.003961,               0.003961
                     64,                 1.6094,                 1.5048,                 1.8434,                0.74668,                0.56256,                0.65198,                0.35038,                 1.6759,                 1.4857,                 1.9376,               0.003862,               0.003862,               0.003862
                     65,                  1.617,                 1.4902,                 1.8746,                0.74344,                0.58449,                0.67825,                0.36383,                 1.6559,                 1.3719,                 1.9197,               0.003763,               0.003763,               0.003763
                     66,                  1.611,                 1.4539,                 1.8377,                0.76999,                0.56571,                0.67643,                0.34965,                 1.6879,                 1.3941,                 1.9459,               0.003664,               0.003664,               0.003664
                     67,                  1.606,                 1.4809,                 1.8585,                0.73444,                0.56461,                0.66276,                0.34696,                 1.6823,                 1.4101,                 1.9468,               0.003565,               0.003565,               0.003565
                     68,                 1.6301,                 1.4848,                 1.8707,                0.71033,                0.54871,                0.64194,                0.33015,                 1.7369,                 1.4449,                 1.9981,               0.003466,               0.003466,               0.003466
                     69,                 1.5919,                 1.4645,                 1.8447,                0.73416,                0.56002,                 0.6641,                0.35726,                 1.6518,                 1.3905,                  1.926,               0.003367,               0.003367,               0.003367
                     70,                  1.587,                 1.4386,                 1.8234,                0.78189,                0.54672,                0.66355,                 0.3469,                  1.683,                 1.3794,                 1.9348,               0.003268,               0.003268,               0.003268
                     71,                  1.588,                 1.4509,                 1.8283,                0.78361,                0.56859,                0.67937,                0.36319,                 1.6541,                 1.3561,                 1.9088,               0.003169,               0.003169,               0.003169
                     72,                 1.5426,                 1.4017,                 1.7964,                0.73497,                0.55132,                0.65677,                0.33916,                 1.6994,                 1.3933,                 1.9501,                0.00307,                0.00307,                0.00307
                     73,                 1.5453,                 1.4153,                 1.8152,                 0.7701,                0.58847,                0.68043,                0.35371,                 1.6865,                 1.3735,                 1.9521,               0.002971,               0.002971,               0.002971
                     74,                 1.5342,                 1.3918,                 1.7927,                0.81403,                0.57853,                 0.7009,                0.38717,                 1.6367,                 1.3111,                  1.886,               0.002872,               0.002872,               0.002872
                     75,                 1.5316,                 1.3759,                 1.8061,                0.78001,                0.57654,                0.68889,                0.36584,                 1.6633,                 1.3393,                 1.9063,               0.002773,               0.002773,               0.002773
                     76,                 1.5542,                 1.3993,                 1.8077,                0.77668,                0.57654,                0.69611,                0.36009,                 1.6821,                  1.336,                 1.9013,               0.002674,               0.002674,               0.002674
                     77,                 1.5087,                 1.3621,                 1.7627,                0.76435,                0.56102,                 0.6771,                0.36015,                 1.6733,                 1.3558,                 1.9085,               0.002575,               0.002575,               0.002575
                     78,                 1.5627,                 1.4223,                 1.8121,                0.71492,                0.58832,                 0.6685,                0.34844,                 1.7032,                 1.3841,                   1.96,               0.002476,               0.002476,               0.002476
                     79,                 1.5221,                 1.3771,                 1.7938,                 0.7654,                0.54274,                0.65834,                0.33959,                 1.7004,                  1.379,                 1.9646,               0.002377,               0.002377,               0.002377
                     80,                  1.525,                 1.3739,                 1.7717,                0.75856,                0.57853,                0.67093,                0.35854,                 1.6486,                 1.3474,                 1.9147,               0.002278,               0.002278,               0.002278
                     81,                 1.4986,                 1.3274,                  1.753,                0.75973,                0.61829,                0.69395,                0.37081,                 1.6747,                 1.3099,                 1.9081,               0.002179,               0.002179,               0.002179
                     82,                 1.5108,                 1.3456,                 1.7625,                0.75517,                0.59046,                0.68481,                0.36993,                 1.6393,                 1.3723,                  1.884,                0.00208,                0.00208,                0.00208
                     83,                 1.5149,                 1.3521,                 1.7548,                0.73588,                0.59642,                0.67213,                0.34797,                 1.6789,                 1.3836,                  1.924,               0.001981,               0.001981,               0.001981
                     84,                 1.4797,                 1.3476,                 1.7426,                0.70577,                0.59443,                0.66966,                0.36085,                 1.6492,                  1.381,                 1.9054,               0.001882,               0.001882,               0.001882
                     85,                 1.5123,                 1.3491,                 1.7493,                0.70739,                0.58635,                0.67252,                0.36281,                 1.6435,                 1.3718,                 1.8894,               0.001783,               0.001783,               0.001783
                     86,                 1.4901,                 1.3322,                 1.7479,                0.75242,                0.56859,                0.67625,                0.36219,                 1.6297,                 1.3543,                 1.8902,               0.001684,               0.001684,               0.001684
                     87,                 1.4574,                  1.309,                 1.7312,                0.75202,                0.63817,                0.69659,                0.38536,                  1.601,                 1.3071,                 1.8477,               0.001585,               0.001585,               0.001585
                     88,                 1.4585,                 1.2996,                  1.741,                0.75013,                 0.6501,                0.71041,                0.38558,                 1.6035,                 1.2684,                 1.8611,               0.001486,               0.001486,               0.001486
                     89,                 1.4789,                 1.3079,                 1.7271,                0.70763,                0.60239,                0.68928,                0.35984,                 1.6527,                 1.3075,                 1.9013,               0.001387,               0.001387,               0.001387
                     90,                 1.4656,                  1.312,                 1.7191,                0.75273,                0.60522,                0.70617,                0.39015,                 1.5843,                 1.2798,                 1.8443,               0.001288,               0.001288,               0.001288
                     91,                 1.4363,                 1.3465,                 1.7145,                0.79827,                0.57455,                0.67522,                 0.3607,                 1.7189,                 1.5488,                 1.9176,               0.001189,               0.001189,               0.001189
                     92,                 1.3942,                 1.2307,                 1.6752,                0.76706,                0.59443,                0.69162,                0.38221,                  1.652,                 1.3483,                  1.863,                0.00109,                0.00109,                0.00109
                     93,                 1.3792,                 1.1903,                 1.6655,                0.77999,                0.59207,                0.69238,                0.37808,                 1.6618,                 1.3859,                 1.8688,               0.000991,               0.000991,               0.000991
                     94,                 1.3684,                 1.1874,                 1.6485,                0.75998,                0.62319,                0.70453,                0.39036,                 1.6306,                 1.3229,                 1.8387,               0.000892,               0.000892,               0.000892
                     95,                 1.3669,                 1.1832,                 1.6508,                0.78801,                0.63618,                0.70799,                0.39932,                 1.6157,                 1.2677,                 1.8351,               0.000793,               0.000793,               0.000793
                     96,                 1.3579,                 1.1527,                 1.6414,                0.77098,                0.62227,                0.69595,                0.39522,                  1.593,                 1.2797,                 1.8295,               0.000694,               0.000694,               0.000694
                     97,                 1.3438,                 1.1603,                 1.6305,                0.79494,                0.60239,                0.69891,                  0.395,                 1.5849,                 1.3066,                  1.822,               0.000595,               0.000595,               0.000595
                     98,                 1.3454,                 1.1226,                 1.6252,                0.78429,                0.60835,                0.70214,                0.39358,                  1.609,                 1.2763,                 1.8516,               0.000496,               0.000496,               0.000496
                     99,                 1.3357,                 1.1329,                 1.6274,                0.79047,                0.60636,                0.70492,                0.39649,                 1.6019,                 1.2702,                 1.8416,               0.000397,               0.000397,               0.000397
                    100,                 1.3303,                 1.1222,                 1.6023,                0.74828,                0.61463,                0.69209,                0.38488,                 1.6142,                  1.281,                 1.8575,               0.000298,               0.000298,               0.000298
